C:\Emgu\emgucv-windows-x86 2.2.1.1150\Solution\VS2010\_ExperimentCV\bin\Debug\_ExperimentCV.exe.config
C:\Emgu\emgucv-windows-x86 2.2.1.1150\Solution\VS2010\_ExperimentCV\bin\Debug\_ExperimentCV.exe
C:\Emgu\emgucv-windows-x86 2.2.1.1150\Solution\VS2010\_ExperimentCV\bin\Debug\_ExperimentCV.pdb
C:\Emgu\emgucv-windows-x86 2.2.1.1150\Solution\VS2010\_ExperimentCV\bin\Debug\Emgu.CV.dll
C:\Emgu\emgucv-windows-x86 2.2.1.1150\Solution\VS2010\_ExperimentCV\bin\Debug\Emgu.CV.UI.dll
C:\Emgu\emgucv-windows-x86 2.2.1.1150\Solution\VS2010\_ExperimentCV\bin\Debug\Emgu.Util.dll
C:\Emgu\emgucv-windows-x86 2.2.1.1150\Solution\VS2010\_ExperimentCV\bin\Debug\nunit.framework.dll
C:\Emgu\emgucv-windows-x86 2.2.1.1150\Solution\VS2010\_ExperimentCV\bin\Debug\ZedGraph.dll
C:\Emgu\emgucv-windows-x86 2.2.1.1150\Solution\VS2010\_ExperimentCV\bin\Debug\Emgu.CV.UI.pdb
C:\Emgu\emgucv-windows-x86 2.2.1.1150\Solution\VS2010\_ExperimentCV\bin\Debug\Emgu.CV.UI.xml
C:\Emgu\emgucv-windows-x86 2.2.1.1150\Solution\VS2010\_ExperimentCV\bin\Debug\Emgu.CV.pdb
C:\Emgu\emgucv-windows-x86 2.2.1.1150\Solution\VS2010\_ExperimentCV\bin\Debug\Emgu.CV.xml
C:\Emgu\emgucv-windows-x86 2.2.1.1150\Solution\VS2010\_ExperimentCV\bin\Debug\Emgu.Util.pdb
C:\Emgu\emgucv-windows-x86 2.2.1.1150\Solution\VS2010\_ExperimentCV\bin\Debug\Emgu.Util.xml
C:\Emgu\emgucv-windows-x86 2.2.1.1150\Solution\VS2010\_ExperimentCV\bin\Debug\nunit.framework.xml
C:\Emgu\emgucv-windows-x86 2.2.1.1150\Solution\VS2010\_ExperimentCV\bin\Debug\ZedGraph.xml
C:\Emgu\emgucv-windows-x86 2.2.1.1150\Solution\VS2010\_ExperimentCV\bin\Debug\zh-CN\Emgu.CV.UI.resources.dll
C:\Emgu\emgucv-windows-x86 2.2.1.1150\Solution\VS2010\_ExperimentCV\bin\Debug\zh-CN\ZedGraph.resources.dll
C:\Emgu\emgucv-windows-x86 2.2.1.1150\Solution\VS2010\_ExperimentCV\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Emgu\emgucv-windows-x86 2.2.1.1150\Solution\VS2010\_ExperimentCV\obj\x86\Debug\_ExperimentCV.Form1.resources
C:\Emgu\emgucv-windows-x86 2.2.1.1150\Solution\VS2010\_ExperimentCV\obj\x86\Debug\_ExperimentCV.Properties.Resources.resources
C:\Emgu\emgucv-windows-x86 2.2.1.1150\Solution\VS2010\_ExperimentCV\obj\x86\Debug\ResGen.read.1.tlog
C:\Emgu\emgucv-windows-x86 2.2.1.1150\Solution\VS2010\_ExperimentCV\obj\x86\Debug\ResGen.write.1.tlog
C:\Emgu\emgucv-windows-x86 2.2.1.1150\Solution\VS2010\_ExperimentCV\obj\x86\Debug\_ExperimentCV.exe
C:\Emgu\emgucv-windows-x86 2.2.1.1150\Solution\VS2010\_ExperimentCV\obj\x86\Debug\_ExperimentCV.pdb
C:\Emgu\emgucv-windows-x86 2.2.1.1150\Solution\VS2010\_ExperimentCV\obj\x86\Debug\Decl\_ExperimentCV.exe
C:\Emgu\emgucv-windows-x86 2.2.1.1150\Solution\VS2010\_ExperimentCV\obj\x86\Debug\Decl\_ExperimentCV.pdb
C:\Users\Genecyber\Documents\Visual Studio 2010\Projects\PredatorCV\Predator\bin\Debug\Detectors\haar\haarcascade_eye_tree_eyeglasses.xml
C:\Users\Genecyber\Documents\Visual Studio 2010\Projects\PredatorCV\Predator\bin\Debug\Detectors\haar\haarcascade_frontalface_alt.xml
C:\Users\Genecyber\Documents\Visual Studio 2010\Projects\PredatorCV\Predator\bin\Debug\Detectors\haar\haarcascade_frontalface_alt2.xml
C:\Users\Genecyber\Documents\Visual Studio 2010\Projects\PredatorCV\Predator\bin\Debug\Detectors\haar\haarcascade_frontalface_alt_tree.xml
C:\Users\Genecyber\Documents\Visual Studio 2010\Projects\PredatorCV\Predator\bin\Debug\Detectors\haar\haarcascade_frontalface_default.xml
C:\Users\Genecyber\Documents\Visual Studio 2010\Projects\PredatorCV\Predator\bin\Debug\Detectors\haar\haarcascade_fullbody.xml
C:\Users\Genecyber\Documents\Visual Studio 2010\Projects\PredatorCV\Predator\bin\Debug\Detectors\haar\haarcascade_lefteye_2splits.xml
C:\Users\Genecyber\Documents\Visual Studio 2010\Projects\PredatorCV\Predator\bin\Debug\Detectors\haar\haarcascade_lowerbody.xml
C:\Users\Genecyber\Documents\Visual Studio 2010\Projects\PredatorCV\Predator\bin\Debug\Detectors\haar\haarcascade_mcs_eyepair_big.xml
C:\Users\Genecyber\Documents\Visual Studio 2010\Projects\PredatorCV\Predator\bin\Debug\Detectors\haar\haarcascade_mcs_eyepair_small.xml
C:\Users\Genecyber\Documents\Visual Studio 2010\Projects\PredatorCV\Predator\bin\Debug\Detectors\haar\haarcascade_mcs_lefteye.xml
C:\Users\Genecyber\Documents\Visual Studio 2010\Projects\PredatorCV\Predator\bin\Debug\Detectors\haar\haarcascade_mcs_mouth.xml
C:\Users\Genecyber\Documents\Visual Studio 2010\Projects\PredatorCV\Predator\bin\Debug\Detectors\haar\haarcascade_mcs_nose.xml
C:\Users\Genecyber\Documents\Visual Studio 2010\Projects\PredatorCV\Predator\bin\Debug\Detectors\haar\haarcascade_mcs_righteye.xml
C:\Users\Genecyber\Documents\Visual Studio 2010\Projects\PredatorCV\Predator\bin\Debug\Detectors\haar\haarcascade_mcs_upperbody.xml
C:\Users\Genecyber\Documents\Visual Studio 2010\Projects\PredatorCV\Predator\bin\Debug\Detectors\haar\haarcascade_profileface.xml
C:\Users\Genecyber\Documents\Visual Studio 2010\Projects\PredatorCV\Predator\bin\Debug\Detectors\haar\haarcascade_righteye_2splits.xml
C:\Users\Genecyber\Documents\Visual Studio 2010\Projects\PredatorCV\Predator\bin\Debug\Detectors\haar\haarcascade_upperbody.xml
